salary,age,elevel,car,zipcode,credit,brand
75127.15274,58,1,6,4,239634.2341,1
35163.88797,79,0,15,3,134335.7574,0
71603.97299,52,2,12,1,116490.9076,1
125684.3106,71,4,2,7,75617.26886,1
59632.25172,33,2,13,2,252940.2811,0
142513.9,41,0,18,7,98291.30237,1
104773.2122,46,3,12,0,334005.1613,0
125359.1955,27,1,18,2,472226.632,1
102822.3753,66,4,5,7,262757.0305,1
142989.9354,43,2,19,4,375447.0364,1
109304.7165,61,1,3,8,88362.85209,1
139245.1188,37,2,5,1,42994.18849,1
48816.16877,54,0,19,2,344485.8304,1
125267.5285,36,2,18,0,50457.25686,1
148913.4369,30,1,19,4,366874.0631,1
114830.9249,72,0,20,7,183800.4905,1
123235.8102,60,1,20,6,500000.0,1
89350.37006,40,4,20,5,32435.88793,0
142993.2327,36,1,11,1,140425.802,1
114758.762,68,2,14,8,404982.1119,1
22229.85426,29,4,12,2,437096.8629,1
141199.8067,51,3,9,2,74644.38473,1
60916.15423,51,0,4,4,29687.24726,1
130713.5948,40,3,12,2,56376.68577,1
129002.9207,63,3,6,2,425581.4366,1
60510.33735,70,1,19,3,442853.1873,0
58602.99107,29,4,11,0,206282.9013,0
52205.66794,34,4,14,7,274402.4457,0
81450.61739,58,2,1,6,131665.4479,0
72199.17821,31,4,14,5,302651.4867,0
127786.606,46,2,16,1,0.0,1
37564.26825,72,1,11,7,407501.0746,0
104200.8434,64,0,6,2,196894.3018,1
80030.00439,22,4,15,8,390769.0935,0
115322.3206,31,1,10,8,241098.2754,1
71814.84043,67,3,8,4,32092.45823,0
86877.1143,63,3,5,6,378365.476,1
27146.33944,49,3,20,2,8953.972124,1
63284.71451,36,1,15,8,337130.4733,0
100933.2663,71,3,20,6,278940.4201,1
143926.3711,28,3,20,5,89790.06468,1
79139.62098,80,4,2,1,13717.50551,0
90277.42898,80,4,11,8,140418.7736,1
54118.4336,76,3,3,6,466775.872,0
97893.25638,61,0,10,1,474945.8107,1
82815.5434,41,0,11,4,500000.0,0
148296.65,22,1,17,7,264466.0172,1
63049.17146,69,0,12,3,385233.5505,0
51783.31546,80,3,12,7,468442.5132,0
37925.72851,77,2,17,0,242963.7613,0
116008.0933,34,0,12,7,160955.336,1
35620.2353,70,2,19,8,26058.18459,0
62533.03539,64,3,7,3,287363.1168,0
130105.7506,24,1,20,6,450609.6355,1
29749.4862,78,4,15,7,257292.2451,0
97669.10737,67,0,3,0,206482.5332,1
93344.43409,23,4,16,3,12468.53599,0
25493.9877,36,0,1,5,257244.3148,1
40552.57176,55,1,15,2,151100.7491,1
77614.4625,51,3,14,6,0.0,0
133205.7254,23,0,17,1,156677.8004,1
68348.53865,64,3,10,0,417646.9735,0
70906.75242,56,4,11,5,0.0,1
77233.76907,73,0,18,7,477469.4867,1
67657.81084,58,1,14,2,45059.43665,1
143060.6818,30,3,18,7,391695.9481,1
147937.0685,41,2,11,7,42354.73178,1
129463.5122,80,3,14,6,405806.2747,1
52949.16278,63,0,7,0,442363.2162,0
78120.11486,54,3,8,3,152523.8094,0
111189.0398,33,1,7,4,149039.6527,1
136275.5045,54,3,14,1,34808.2013,1
40437.22038,56,1,18,0,162254.9757,1
63527.70821,41,3,15,0,425826.2839,1
21126.13814,61,0,20,7,112727.118,1
132454.5989,37,2,4,0,22796.54745,1
26937.44371,40,1,17,5,297295.8256,1
90811.12599,42,4,9,3,86454.34059,0
107455.3649,51,0,16,8,308047.2318,0
124808.5224,76,0,11,2,323022.621,1
37479.99886,20,4,4,1,410739.6896,1
73611.10412,68,3,1,2,312588.5565,0
50395.58178,28,4,8,0,379625.8939,1
71970.32457,27,3,10,6,463247.4867,0
73119.92519,44,4,18,0,38814.7038,1
49351.13734,32,2,10,0,300902.5315,1
52372.29479,43,1,7,4,349856.8397,1
40892.45979,42,1,6,5,188957.3414,1
139023.1273,20,4,5,5,104680.5184,1
140931.9435,45,3,15,6,49061.59666,1
52566.45174,71,4,5,5,314481.0554,0
90992.62484,27,1,10,1,138893.8055,0
106641.084,50,0,17,5,66591.92741,0
111128.1033,76,4,11,6,86871.40729,1
138388.6703,65,2,19,4,199243.198,1
66258.00373,50,0,12,0,289579.9395,1
25086.2967,29,4,15,5,407093.8974,1
42325.29866,67,4,5,7,300351.994,0
91888.84731,58,4,7,8,75704.44308,0
21221.29813,23,2,13,1,344746.368,1
48452.2581,47,0,10,8,387229.9544,1
83137.80268,68,1,14,7,398524.0977,1
84452.19118,27,3,11,5,214214.5143,0
63484.93507,40,0,11,6,32672.45639,1
74139.13223,26,1,3,8,255001.1812,0
99523.88097,55,4,13,6,178723.1268,0
150000.0,36,4,14,1,135584.4804,1
40847.99492,71,2,1,1,90449.37911,0
61079.17841,40,1,18,5,195585.406,1
143519.587,56,2,2,3,185572.3519,1
99417.73531,32,2,2,8,33880.24129,0
81297.5268,68,1,17,4,472520.8553,1
32539.90664,67,4,9,3,26613.75339,0
49540.82342,58,4,4,5,209548.4002,1
138810.1479,64,4,14,6,266488.6727,1
142843.9572,63,3,14,4,198330.4117,1
142242.1431,43,0,15,3,195496.6787,1
75817.74194,61,4,5,8,41420.26181,1
132840.1649,42,2,10,0,485443.2794,1
57030.03863,23,4,12,3,237213.6995,0
66329.12629,36,3,17,6,369720.6585,0
55914.38172,45,3,8,4,200552.0922,1
52402.77066,38,4,15,8,83066.52285,1
137306.4566,43,1,7,1,302713.6834,1
101307.9145,25,2,17,2,333542.2485,1
61728.08564,56,1,5,8,468419.0861,1
76623.2976,26,1,20,1,276471.1771,0
146859.2794,46,4,1,7,333101.9542,1
73955.16249,36,0,9,0,443255.8299,0
108750.2014,61,4,3,1,172115.0093,1
76794.29133,64,3,15,1,75723.48162,1
78098.32868,22,4,9,5,54507.58813,0
118284.2705,68,4,11,8,283326.8882,1
62286.45225,47,2,16,8,75653.36494,1
22220.17408,54,4,3,5,450939.1686,1
109549.431,56,2,17,8,462089.7915,0
140697.3089,69,0,20,5,255337.255,1
46990.10958,73,3,4,6,149942.844,0
78483.73035,65,3,11,5,343226.2001,1
43891.56968,77,4,10,6,161369.8533,0
29482.81868,57,1,14,0,221367.0628,1
150000.0,65,1,20,8,83166.3364,1
150000.0,24,4,5,8,134339.3949,1
76320.6989,57,0,16,1,79991.18209,1
37866.48004,32,3,6,8,479665.9554,1
136064.627,32,2,18,3,106617.9865,1
150000.0,47,2,5,3,178552.4317,1
37035.58845,64,0,2,4,430163.3555,0
105028.0305,39,0,9,6,500000.0,0
109770.4385,47,3,11,8,333436.7546,0
44066.05921,60,4,10,2,181206.0711,0
139330.2229,73,3,6,8,104040.5731,1
103153.9899,79,0,1,4,204798.2576,1
58690.88241,57,2,3,2,321606.6016,1
30332.45658,67,4,14,6,475564.424,0
90678.14951,43,2,16,6,319219.4426,0
109644.3965,24,3,14,8,358954.8191,1
69005.20497,49,1,3,5,18423.79355,1
103922.428,23,4,9,5,405893.2985,1
106671.5149,58,3,15,0,235590.7938,0
80362.47045,38,4,10,3,407341.3584,0
136687.0725,44,4,15,5,330432.877,1
72444.86473,60,3,18,5,489115.117,0
132842.7175,36,1,15,1,482720.4272,1
116281.6741,25,1,17,5,177293.9883,1
68680.19767,48,3,1,3,307693.5944,1
141803.7458,66,3,8,4,450088.3403,1
65642.38258,54,4,8,8,453676.0102,1
130499.2342,21,4,10,8,433286.9154,1
140336.9426,38,1,13,0,400679.8107,1
72328.47527,72,1,7,4,47160.61824,0
134957.3552,74,0,17,0,118131.322,1
143027.8673,53,2,1,2,100554.3806,1
36400.71601,59,0,6,7,65093.18022,1
26031.11306,56,1,12,0,338602.4266,1
86207.88163,47,4,12,4,296202.7906,0
117156.7887,75,3,9,5,300950.424,1
76727.48056,39,1,19,6,371292.15,0
31258.9147,42,0,11,1,329506.3017,1
57249.62632,54,3,14,3,456410.2828,1
92028.47682,61,0,15,3,465383.8523,1
108852.6071,20,4,5,7,372467.6351,1
47066.89583,57,2,12,4,287239.766,1
140087.1515,27,3,2,2,408892.538,1
98730.46177,24,2,15,6,235430.1087,0
132970.1554,24,4,14,5,305754.0925,1
28475.6638,73,4,13,8,442056.7281,0
65863.8693,59,1,9,1,90928.10954,1
99123.218,52,2,18,7,460830.3093,0
134388.9117,23,3,14,8,162968.6109,1
38376.14866,75,4,2,8,337329.5399,0
135409.7267,79,0,18,2,173684.38,1
94963.23312,54,1,14,2,291187.6177,0
44002.26174,74,0,18,7,39683.38921,0
33156.79718,73,1,6,7,63779.1544,0
42245.67618,74,3,18,4,137882.413,0
54741.16061,21,1,3,1,353096.4069,0
44336.57202,21,4,3,4,437012.2897,1
130659.5981,52,1,10,7,30504.0452,1
44720.2626,53,1,16,5,370786.5517,1
80429.51797,74,0,14,7,159530.6301,1
107568.8733,45,3,19,8,439431.4756,0
94639.32144,20,3,2,6,26878.22524,0
129171.0353,57,1,7,6,339736.3049,1
58114.10186,21,0,12,7,392349.6145,0
125838.8376,47,0,7,0,444088.8338,1
93127.53473,74,4,2,1,301543.5961,1
120177.9575,70,3,6,4,23141.75661,1
97830.6173,32,2,9,3,467295.7564,0
81126.70197,27,1,6,8,212711.4926,0
46900.29866,62,1,16,4,439449.2165,0
123337.2495,72,3,15,3,129613.7401,1
116201.3074,41,4,18,8,332684.1793,0
91290.84638,47,2,14,2,135722.7905,0
32892.23415,75,2,20,6,45224.38695,0
76160.35773,56,3,10,6,257279.7543,1
124562.5583,53,0,19,5,109415.0688,1
52670.65248,79,3,12,8,275263.4629,0
65293.46058,35,0,7,3,313569.5485,0
138856.3164,54,1,2,3,453773.0065,1
122192.9496,38,3,10,7,367631.963,1
104630.4323,29,3,9,4,240267.6185,1
88095.77174,34,1,12,0,279258.3288,0
98501.12792,69,2,9,4,48842.41293,1
120640.235,50,2,18,1,156087.3325,0
129505.6701,42,3,20,0,421986.4959,1
118629.475,20,4,17,5,462810.8779,1
104505.4652,52,3,1,7,94343.46315,0
91571.54788,44,0,13,2,440917.4869,0
81018.55222,75,2,4,4,18925.0021,1
55898.16297,40,3,17,6,276822.2457,1
115011.2826,51,4,6,6,317254.9571,0
55466.79765,54,1,20,1,112109.5324,1
92795.42117,66,1,18,4,6259.957775,1
81294.36542,52,1,10,3,0.0,0
135583.9408,69,1,15,2,271709.5145,1
76283.84299,31,4,3,3,32158.2197,0
51916.2733,69,1,8,0,353273.7069,0
145612.598,51,1,8,3,301836.1751,1
94497.95915,60,2,9,1,86903.09391,1
56960.46391,27,1,8,3,408452.2193,0
124939.8202,80,0,4,0,293221.0326,1
114654.9216,51,2,14,3,278072.8898,0
22777.57836,62,3,3,6,168640.5721,1
147853.8663,50,3,3,6,51088.15306,1
140133.953,43,2,18,5,265621.2205,1
61514.01533,47,1,16,6,294983.0998,1
150000.0,63,3,10,2,425661.8952,1
89890.52732,60,4,9,2,168720.4494,1
101572.6946,46,0,16,5,99340.76734,0
78012.95122,39,4,16,8,494168.9638,0
35598.05279,72,2,10,5,306511.3851,0
66046.75103,71,4,20,1,358286.3147,0
116475.5131,32,2,3,6,97237.90674,1
58811.48085,39,2,17,8,428296.7706,0
29107.42137,50,0,5,8,239135.9723,1
88963.91817,70,0,3,3,142536.1708,1
46959.12771,35,0,7,2,206404.021,1
54103.22757,20,3,15,6,111538.041,0
32819.18562,80,0,15,5,44074.96198,0
83671.52437,67,1,11,5,45509.71031,1
99811.29813,69,2,13,5,199408.4901,1
71528.58927,47,0,15,6,359610.502,1
50645.92335,47,4,20,3,41873.65888,1
105962.6212,60,4,11,2,283231.9377,1
145781.9156,26,1,17,8,0.0,1
113794.8051,31,1,3,0,209477.6593,1
142689.4799,50,0,6,8,44193.57978,1
87101.78174,40,3,9,0,301624.3259,0
104060.8657,77,0,14,0,500000.0,1
112649.4466,38,0,1,1,32332.09015,1
28317.07572,30,0,16,1,286510.7891,1
84838.81147,56,2,4,4,487484.2625,0
121229.83,62,1,8,4,159753.8293,1
58034.94861,51,3,4,7,11789.20367,1
87689.74697,49,1,17,8,293835.9857,0
62086.15538,47,2,16,7,189275.7486,1
143245.8031,45,4,9,3,490516.5085,1
75703.55594,25,1,14,7,361376.3187,0
28478.42707,36,3,12,5,442224.1549,1
64949.80977,78,0,13,7,38560.28119,0
133994.2555,43,1,8,8,386874.16,1
34553.86447,25,1,2,3,238659.2727,1
115979.234,32,1,11,4,293417.6628,1
141721.6422,20,4,3,4,305502.492,1
115849.1026,74,0,11,1,59670.62227,1
150000.0,34,1,14,8,186954.9518,1
94309.77366,39,0,13,0,181923.981,0
21491.65568,28,1,1,0,401584.2121,1
44780.7596,63,4,17,5,135774.1475,0
56898.9843,20,4,15,1,362385.1302,0
37659.56249,58,0,2,5,322274.9136,1
21706.27816,21,0,9,8,95458.36773,1
77244.35355,58,2,9,5,499331.9336,1
92617.03514,56,4,1,7,298942.8367,0
61633.5168,24,3,17,6,71009.97622,0
115740.9794,70,3,9,1,40744.8233,1
85044.19908,41,2,14,7,151978.3363,0
37259.5375,33,3,8,7,376173.5875,1
26592.62223,37,0,11,8,367005.6485,1
25612.16211,56,0,11,4,408181.7856,1
94584.75306,80,4,14,3,40707.23006,1
67405.79045,44,4,6,1,500000.0,1
27632.42213,72,2,2,2,224595.8007,0
41535.0995,80,2,3,5,378273.1889,0
146871.3653,57,3,14,4,330876.0852,1
60169.44614,71,1,7,7,165327.627,0
90654.05978,61,0,9,5,79770.08152,1
46137.10471,41,1,20,2,271616.9791,1
41379.61441,40,0,20,0,65641.30156,1
82081.56063,62,4,17,1,417279.9607,1
124912.4884,77,0,11,0,344240.1085,1
89944.84523,42,2,20,7,261937.94,0
65668.30698,73,0,19,0,209625.5612,0
21976.48913,29,3,12,4,467148.8462,1
79920.58249,76,3,19,6,294407.9064,1
41336.89427,51,0,7,2,64019.12478,1
126356.2618,30,1,4,0,308634.0324,1
122813.4214,55,3,4,0,0.0,0
92107.27966,65,3,5,6,91370.52151,1
21464.20052,24,3,8,4,206593.5698,1
67666.85616,41,4,17,8,442677.6515,1
114678.5585,67,0,20,6,27650.74995,1
146907.9968,72,2,2,2,133550.077,1
37027.87279,42,0,9,3,463222.0292,1
118089.5941,28,4,6,1,115182.3293,1
128680.3564,29,2,13,1,217858.8311,1
40634.47081,51,3,14,0,500000.0,1
136605.496,72,4,17,1,266893.8276,1
77122.86986,56,4,14,6,410853.5153,0
147156.8675,53,1,5,1,52177.45291,1
145160.2117,68,1,12,6,25437.69858,1
29543.438,63,4,9,1,89213.43429,0
125099.1311,42,0,6,8,279479.9797,1
24137.82035,74,1,17,1,486179.7166,1
83808.49134,74,0,13,6,206671.2585,1
63812.62654,54,2,13,6,440583.9519,1
26372.94581,43,2,13,4,440394.6397,1
121272.0978,30,3,6,3,492486.0348,1
21284.84789,30,0,17,0,426076.1321,1
24426.47674,56,0,7,1,331780.9394,1
108066.5163,28,4,8,5,4781.776434,1
24856.59305,42,3,17,6,218279.4281,1
131874.5258,73,3,2,5,57311.25451,1
36989.56227,36,4,19,0,171816.619,1
23644.73966,32,2,2,1,36129.22735,1
135790.0313,25,2,19,2,83634.29476,1
111526.3853,60,4,6,0,428736.0632,1
38781.40083,40,2,11,4,305048.479,1
100514.5765,30,2,12,1,111608.526,1
30936.85519,46,3,10,8,500000.0,1
149294.3158,33,0,1,1,343948.3696,1
100278.7951,63,4,18,5,366502.9194,1
137004.5164,65,1,11,8,80394.09653,1
55899.97587,38,1,7,7,155409.7178,0
142352.6389,47,1,12,2,253920.1754,1
133838.3701,40,1,15,2,459910.8803,1
120260.6492,78,4,2,4,373687.1064,1
86968.74721,72,3,6,2,348852.5249,1
146168.0603,36,4,15,2,130068.0338,1
112823.5007,20,4,6,5,214218.9553,1
48471.46122,52,2,3,8,284074.2714,1
115956.7717,67,3,17,8,293259.8794,1
66208.25819,41,2,18,4,98561.18713,1
126179.3085,21,3,7,8,46470.76826,1
144737.5726,48,2,8,1,316287.9722,1
39391.23984,28,3,7,2,447726.3355,1
32345.03407,29,0,8,8,179458.4009,1
76649.99849,70,4,15,2,339726.2489,1
33921.8642,32,3,14,2,244625.1688,1
75424.00634,52,1,2,8,431369.6048,0
116651.2271,36,0,18,2,452374.3536,1
133315.8025,70,3,8,1,282688.9848,1
26788.47949,78,2,2,0,345079.0639,1
148473.3893,33,4,4,5,24169.90352,1
36215.65596,32,4,17,3,475857.6671,1
113445.6578,59,2,14,7,375793.3659,0
150000.0,76,0,6,7,70200.92302,1
40566.32307,23,1,6,3,277507.8476,1
131577.7479,28,2,20,4,421930.9077,1
117084.1924,65,2,15,4,237551.8379,1
20000.0,58,4,2,7,49026.16041,1
53420.40927,47,1,20,3,123750.455,1
36341.04781,55,0,13,2,305955.8499,1
78071.80251,69,0,15,0,35867.79256,1
92592.47106,62,3,12,1,395704.5928,1
81234.46916,65,0,17,8,199897.9936,1
144729.5635,40,2,3,2,471309.151,1
37673.47701,29,3,19,1,459488.691,1
108627.6368,23,4,18,4,172109.5079,1
136859.3678,25,0,17,8,126924.4124,1
84417.76827,76,3,20,1,181632.2772,1
39410.16998,49,1,17,5,112331.4213,1
34988.14844,20,0,1,3,249025.4704,1
129612.1911,37,3,20,2,356423.9978,1
41817.33817,54,1,10,6,4785.408024,1
110731.6505,40,3,15,2,471987.2222,0
99018.5701,25,3,18,4,198566.5906,1
44881.189,46,0,2,7,434620.3573,1
46600.75392,26,2,13,0,471351.1728,1
126732.9237,53,3,7,4,470397.4226,1
147581.4004,22,2,6,8,224225.019,1
118822.1352,34,3,17,6,334971.501,1
100427.7169,62,0,12,4,380733.9806,1
145725.3659,36,0,5,3,363706.0484,1
137714.3281,57,2,1,2,91745.80647,1
150000.0,76,1,13,3,166849.7866,1
69183.22404,57,2,9,4,174120.6566,1
21947.83252,62,0,8,8,156638.4181,1
26393.6841,31,4,15,6,431646.0455,1
141711.8524,66,1,16,7,164144.6439,1
91608.68763,78,4,1,3,85231.43387,1
66979.68434,53,0,2,5,78458.0672,1
150000.0,79,1,2,1,86401.50052,1
30023.72764,23,3,16,4,360439.9454,1
32895.49248,38,4,14,5,301231.1319,1
87424.49171,80,1,19,5,139189.7862,1
43603.55855,57,4,11,1,344263.5366,1
42241.13473,47,4,7,7,79167.72084,1
143484.9055,72,1,4,6,49941.25701,1
94908.33489,69,1,17,8,36145.04599,1
99080.4011,68,4,4,6,40926.66917,1
145890.7549,27,0,12,1,375322.6874,1
124835.6831,32,4,4,2,92544.66318,1
110866.7019,24,2,5,1,220110.7143,1
132251.1503,61,0,1,6,61510.59054,1
104422.8216,41,0,6,3,16400.6107,0
150000.0,28,4,17,4,398952.9642,1
95999.61001,66,0,4,6,299902.1237,1
132180.704,26,2,19,5,274688.1982,1
75771.59923,53,4,15,3,31546.8307,0
85591.31102,75,0,12,4,192260.534,1
134914.8805,41,2,1,7,500000.0,1
102988.7398,57,2,13,4,111601.9923,0
49042.58268,36,2,17,6,500000.0,1
120431.9604,21,0,17,7,61332.49891,1
137071.5469,52,0,6,1,334246.2424,1
85905.63113,79,0,20,4,142999.7879,1
50771.61872,22,3,9,7,309169.3689,0
78533.13479,61,4,7,2,56280.35844,1
27068.47894,55,0,17,3,394786.0175,1
130167.2988,62,4,12,3,347762.5404,1
85935.70196,67,1,9,6,390151.3935,1
145445.6039,77,0,1,2,35543.30931,1
136945.5245,57,3,17,4,342450.4073,1
121188.6814,68,2,18,2,94886.12967,1
45727.85256,26,0,12,2,158981.0543,1
48711.35125,56,2,9,4,122398.3412,1
42664.60518,31,3,13,7,0.0,1
36397.2762,27,1,18,7,368398.1681,1
101490.2232,69,4,20,4,48785.0828,1
115353.2593,37,0,18,8,66297.96725,1
146343.5505,42,2,17,0,444713.8486,1
46085.73269,30,0,15,0,315909.7867,1
